ancestor_note,sub_note,similarity1,similarity2,similarity3
Time Series Analysis,Temporal Analysis,0.654202998,0.918025841,0.918025841
Generate Time Series Data For NDVI Changes,Time Series Analysis,0.591268599,0.896528853,0.896528853
Trend Analysis,Time Series Analysis,0.492326617,0.929269514,0.929269514
Detect Trends In Time Series Data,Trend Analysis,0.544762492,0.930652943,0.930652943
Harmonic Trend Analysis,Trend Analysis,0.65610075,0.930652943,0.930652943
Temporal Averaging,Temporal Analysis,0.731767178,0.861759225,0.861759225
Spatial Analysis And Modeling,Spatial Analysis,0,0,0
Buffer Analysis,Spatial Analysis And Modeling,0.387154847,0.45421238,0.45421238
Buffer Creation,Buffer Analysis,0.841291726,0.906385234,0.906385234
Buffering Features,Buffer Creation,0.799789786,0.861759225,0.861759225
Buffering Edges,Buffer Creation,0.681932151,0.861759225,0.861759225
Buffering Geometries,Buffer Creation,0.575380266,0.893804687,0.893804687
Buffering Points,Buffering Geometries,0.709344864,0.953623222,0.953623222
Buffering Points To Create Zones For Analysis,Buffering Points,0.790647745,0.930652943,0.930652943
Buffering Points For Sample Expansion,Buffering Points,0.783051014,0.930652943,0.930652943
Clip Images,Spatial Analysis And Modeling,0.161853611,0.491989764,0.491989764
Spatial Clipping,Clip Images,0.69581759,0.854825523,0.854825523
Clip Images To A Specific Region,Spatial Clipping,0.727905393,0.893804687,0.893804687
Clip Temperature Data To Area Of Interest,Clip Images To A Specific Region,0.506301165,0.920762382,0.920762382
Clip Population Data To Flood-Affected Regions,Clip Images To A Specific Region,0.499362767,0.920762382,0.920762382
Clip Images To Specific Geographic Boundaries,Spatial Clipping,0.720108271,0.861759225,0.861759225
Define And Utilize Multiple Polygon Geometries For Analysis,Spatial Clipping,0.307981819,0.861759225,0.861759225
Generate Ratio Images,Clip Images,0.43428725,0.782276594,0.782276594
Clip Precipitation Data,Clip Images,0.554913819,0.782276594,0.782276594
Clip And Visualize,Clip Images,0.781687438,0.782276594,0.782276594
Clip And Export,Clip Images,0.749907315,0.782276594,0.782276594
Area Calculation,Spatial Analysis And Modeling,0.465585858,0.465294478,0.465585858
Pixel Area Calculation,Area Calculation,0.721083403,0.817471069,0.817471069
Water body Area Calculation,Area Calculation,0.66363728,0.817471069,0.817471069
Flood Area Calculation,Area Calculation,0.669683754,0.817471069,0.817471069
Urban Area Calculation,Area Calculation,0.7060377,0.817471069,0.817471069
Affected Urban Area Calculation,Urban Area Calculation,0.916722775,0.936013437,0.936013437
Boundary Extraction,Area Calculation,0.468100548,0.817471069,0.817471069
Boundary Statistics Calculation,Boundary Extraction,0.656834066,0.936013437,0.936013437
Interpolation,Spatial Analysis And Modeling,0.253269911,0.465294478,0.465294478
Intersection Of Geometries,Interpolation,0.374100804,0.817471069,0.817471069
Interpolation Of Values,Interpolation,0.870111763,0.817471069,0.870111763
Cubic Interpolation,Interpolation,0.849849761,0.817471069,0.849849761
Interpolate Time Series,Interpolation,0.68300122,0.817471069,0.817471069
Interpolate Missing Values,Interpolation,0.686640024,0.817471069,0.817471069
Threshold Application,Spatial Analysis And Modeling,0.261568606,0.483924592,0.483924592
Thresholding For Classification,Threshold Application,0.646115482,0.792714228,0.792714228
Thresholding For Identification,Threshold Application,0.68904835,0.792714228,0.792714228
Apply Threshold To Identify Water Surface,Thresholding For Identification,0.58129245,0.936013437,0.936013437
Apply Threshold To Identify Flood Extent,Apply Threshold To Identify Water Surface,0.79983747,0.953164601,0.953164601
Threshold Index Values,Threshold Application,0.802396417,0.792714228,0.802396417
Threshold Determination For Suitability,Threshold Application,0.622072637,0.792714228,0.792714228
Threshold Condition Application,Threshold Application,0.916343212,0.792714228,0.916343212
Threshold Computation,Threshold Application,0.904378772,0.823371314,0.904378772
Elevation Thresholding,Threshold Computation,0.589909256,0.904385946,0.904385946
Otsu Thresholding,Threshold Computation,0.599481821,0.904385946,0.904385946
Feature Calculation,Spatial Analysis And Modeling,0.283684671,0.649613349,0.649613349
Cloud Score Computation,Feature Calculation,0.410560191,0.606930964,0.606930964
Analyzing Soil Properties,Feature Calculation,0.188952506,0.606930964,0.606930964
Calculate Minimum Backscatter,Feature Calculation,0.325418323,0.606930964,0.606930964
Computes Percentage Of Cloud Cover,Feature Calculation,0.254925579,0.606930964,0.606930964
Count Cloud Probability Occurrences,Computes Percentage Of Cloud Cover,0.616286457,0.936013437,0.936013437
Calculate Data For Specific Spectral Bands,Feature Calculation,0.31943503,0.606930964,0.606930964
Calculates Area,Feature Calculation,0.524662912,0.606930964,0.606930964
Calculates And Displays Area For Each Land Cover Category,Calculates Area,0.70157671,0.936013437,0.936013437
Calculate Features To Refine Flood Analysis,Feature Calculation,0.469534814,0.606930964,0.606930964
Calculates Total Flooded Area In Hectares,Feature Calculation,0.26160726,0.606930964,0.606930964
Map Function To Calculate And Analysis Features,Feature Calculation,0.586188555,0.606930964,0.606930964
Calculate Precipitation,Feature Calculation,0.382391542,0.634177319,0.634177319
Calculate Annual Precipitation,Calculate Precipitation,0.909325957,0.904385946,0.909325957
Calculate Total Precipitation,Calculate Precipitation,0.942234337,0.904385946,0.942234337
Apply Scale Factors To Image,Feature Calculation,0.407196671,0.655041297,0.655041297
Apply Scale Factors To Features,Apply Scale Factors To Image,0.734773576,0.880781001,0.880781001
Scaling Image Values,Apply Scale Factors To Image,0.774507761,0.880781001,0.880781001
Scaling index/indices values,Scaling Image Values,0.648982584,0.953164601,0.953164601
Reflectance Value Scaling,Apply Scale Factors To Image,0.482581496,0.880781001,0.880781001
Principal Component Analysis (PCA),Feature Calculation,0.363410503,0.606930964,0.606930964
Calculate Irrecoverable Carbon Loss,Feature Calculation,0.169512212,0.606930964,0.606930964
Vegetation Growth Analysis,Feature Calculation,0.209394202,0.672194811,0.672194811
Secondary Scaling Factors Calculation,Vegetation Growth Analysis,0.258190691,0.861759225,0.861759225
Secondary Vegetation Age Determination,Vegetation Growth Analysis,0.693628132,0.861759225,0.861759225
Forest Area Calculation,Vegetation Growth Analysis,0.612585425,0.893804687,0.893804687
Calculate Urban Green Density,Forest Area Calculation,0.405895799,0.920762382,0.920762382
Forest Canopy Density Calculation,Forest Area Calculation,0.785088122,0.920762382,0.920762382
Unmixing Analysis,Feature Calculation,0.346416026,0.634177319,0.634177319
Spectral Unmixing,Unmixing Analysis,0.612199068,0.904385946,0.904385946
Fractional Unmixing,Unmixing Analysis,0.562643409,0.904385946,0.904385946
Vectorization,Feature Calculation,0.444401592,0.634177319,0.634177319
Endmember extraction,Vectorization,0.121240795,0.904385946,0.904385946
Endmember generation,Vectorization,-0.014193007,0.904385946,0.904385946
Total Suspended Solids (TSS) Calculation,Feature Calculation,0.266957164,0.606930964,0.606930964
Topographic Variable Extraction,Feature Calculation,0.439206541,0.634177319,0.634177319
Elevation Data Extraction,Topographic Variable Extraction,0.739721954,0.904385946,0.904385946
Topographic Wetness Index (TWI) Computation,Topographic Variable Extraction,0.648671031,0.904385946,0.904385946
Texture Analysis,Feature Calculation,0.387789518,0.634177319,0.634177319
Texture Calculation,Texture Analysis,0.87876904,0.904385946,0.904385946
Texture Feature Extraction,Texture Analysis,0.819864333,0.904385946,0.904385946
Temperature Analysis,Feature Calculation,0.186693802,0.606930964,0.606930964
Temperature Calculation,Temperature Analysis,0.893400908,0.936013437,0.936013437
Surface Temperature Calculation,Temperature Calculation,0.837156713,0.953164601,0.953164601
Tasseled Cap index computation,Feature Calculation,0.327105403,0.606930964,0.606930964
Surface water area computation,Feature Calculation,0.377269685,0.606930964,0.606930964
Species richness analysis,Feature Calculation,0.104212046,0.606930964,0.606930964
Species count analysis,Feature Calculation,0.256968737,0.606930964,0.606930964
Solar position calculation,Feature Calculation,0.28795433,0.606930964,0.606930964
Solar angle calculation,Feature Calculation,0.340085536,0.606930964,0.606930964
Slope calculation,Feature Calculation,0.479468614,0.634177319,0.634177319
Elevation slope calculation,Slope calculation,0.914454222,0.904385946,0.914454222
Elevation statistics calculation,Slope calculation,0.678850055,0.904385946,0.904385946
amplitude calculation,Feature Calculation,0.482427448,0.606930964,0.606930964
Radiance calculation,Feature Calculation,0.316090226,0.606930964,0.606930964
Photosynthetically active radiation (PAR) calculation,Feature Calculation,0.237319425,0.606930964,0.606930964
Phenological characteristics computation,Feature Calculation,0.349930823,0.606930964,0.606930964
Nighttime light data analysis,Feature Calculation,0.207238302,0.606930964,0.606930964
Brightness Calculation,Feature Calculation,0.335984975,0.634177319,0.634177319
Brightness Temperature Calculation,Brightness Calculation,0.904050589,0.904385946,0.904385946
Brightness Temperature Difference Calculation,Brightness Calculation,0.884194136,0.904385946,0.904385946
Feature Importance Analysis,Feature Calculation,0.579923451,0.634177319,0.634177319
Feature Importance Extraction,Feature Importance Analysis,0.884669662,0.904385946,0.904385946
Feature Importance Calculation,Feature Importance Analysis,0.897830963,0.904385946,0.904385946
Entropy Computation,Feature Calculation,0.333987296,0.606930964,0.606930964
Elevation Calculation,Feature Calculation,0.484029293,0.606930964,0.606930964
Identify Objection,Spatial Analysis And Modeling,0.060770594,0.499435549,0.499435549
Indentify Vegetation,Identify Objection,0.164392218,0.845065256,0.845065256
Identify Data Related To Agricultural,Indentify Vegetation,0.405999631,0.861759225,0.861759225
identify Forested And Deforested Areas,Indentify Vegetation,0.614749908,0.861759225,0.861759225
Identify Tree Cover,Indentify Vegetation,0.524101675,0.861759225,0.861759225
Calculate Tree Cover Area,Identify Tree Cover,0.838353336,0.953164601,0.953164601
Identify Forest Loss,Indentify Vegetation,0.47603026,0.861759225,0.861759225
Calculate Forest Loss,Identify Forest Loss,0.923401952,0.953164601,0.953164601
Identifying Water Body,Identify Objection,0.164427519,0.772785691,0.772785691
Identify Water And Flood Surfaces Using Indices,Identifying Water Body,0.70221746,0.936013437,0.936013437
Identify Outlier Areas,Identify Objection,0.228047222,0.772785691,0.772785691
Identify And Display Outlier Areas,Identify Outlier Areas,0.951118588,0.936013437,0.951118588
Secondary Growth Identification,Identify Objection,0.182136491,0.772785691,0.772785691
Identifying Homogeneous Areas,Identify Objection,0.251427233,0.772785691,0.772785691
Identifying Burned Areas,Identify Objection,0.143288985,0.772785691,0.772785691
Calculate Burned Area,Identifying Burned Areas,0.826465726,0.936013437,0.936013437
Detection,Spatial Analysis And Modeling,0.259193033,0.589607435,0.589607435
Hotspot Detection,Detection,0.536324978,0.667865074,0.667865074
Detects Forest Loss,Detection,0.426610917,0.667865074,0.667865074
Edge Detection,Detection,0.651908278,0.667865074,0.667865074
Shadow Detection,Detection,0.656977117,0.667865074,0.667865074
Calculate Detection Accuracy,Detection,0.741743743,0.667865074,0.741743743
Burn Region Detection,Detection,0.464642078,0.667865074,0.667865074
Detect Water,Detection,0.558065772,0.667865074,0.667865074
Open Water Detection,Detect Water,0.780672371,0.936013437,0.936013437
Mask Areas To Refine Flood Detection,Detection,0.506738424,0.667865074,0.667865074
Urban Area Detection,Detection,0.680115759,0.696479265,0.696479265
Detect Land Development Areas,Urban Area Detection,0.616148055,0.904385946,0.904385946
Calculate Land Development Areas,Detect Land Development Areas,0.858590961,0.953164601,0.953164601
Calculate Built-up Area,Calculate Land Development Areas,0.612587452,0.96355162,0.96355162
Detect Urban Renewal Areas,Urban Area Detection,0.628324986,0.904385946,0.904385946
Anomaly Detection,Detection,0.6939888,0.718314958,0.718314958
Anomaly Calculation,Anomaly Detection,0.687778115,0.880781001,0.880781001
Accumulating Anomalies,Anomaly Calculation,0.608645737,0.953164601,0.953164601
Accumulating EVI Anomalies,Accumulating Anomalies,0.789304554,0.96355162,0.96355162
Time Series Anomaly Detection,Anomaly Detection,0.807075262,0.880781001,0.880781001
Thermal Anomaly Detection,Anomaly Detection,0.670230746,0.880781001,0.880781001
Change Detection,Detection,0.677212119,0.846149607,0.846149607
Calculate Ratio Between Recent And Historical Images,Change Detection,0.158592492,0.751120203,0.751120203
Burn Area Index Calculation,Change Detection,0.0997262,0.890106935,0.890106935
Burn Date Extraction,Burn Area Index Calculation,0.515755057,0.811531006,0.811531006
Calculate Area Of Fire Scar,Burn Area Index Calculation,0.649943531,0.811531006,0.811531006
Calculate Difference Normalized Burn Ratio (dNBR),Burn Area Index Calculation,0.606290579,0.811531006,0.811531006
Detect Changes By Comparing Pre- And Post-Fire Images,Burn Area Index Calculation,0.288266003,0.811531006,0.811531006
Compute Difference Between Pre- And Post-Fire NBR,Burn Area Index Calculation,0.275845855,0.811531006,0.811531006
Calculate dNBR For Fire Severity,Burn Area Index Calculation,0.459016085,0.811531006,0.811531006
Calculate Normalized Burn Ratio (NBR) For Images,Burn Area Index Calculation,0.645828724,0.811531006,0.811531006
Calculate NBR For Pre-Fire Image,Burn Area Index Calculation,0.428001046,0.811531006,0.811531006
Calculate NBR for Post-Fire Image,Burn Area Index Calculation,0.476234287,0.811531006,0.811531006
Generates Visual Comparisons Of Pre- And Post-Event Images,Change Detection,0.269450158,0.751120203,0.751120203
Land Cover Change Analysis,Change Detection,0.430265248,0.751120203,0.751120203
Image Differencing,Change Detection,0.262831062,0.781877571,0.781877571
Difference Calculation,Image Differencing,0.306293368,0.920762382,0.920762382
Performs Image Differencing To Compare Changes,Image Differencing,0.754451394,0.920762382,0.920762382
Run Algorithm For Change Detection,Change Detection,0.861472487,0.751120203,0.861472487
Land Cover Change Detection,Run Algorithm For Change Detection,0.602675736,0.953164601,0.953164601
Harmonization,Spatial Analysis And Modeling,0.260959417,0.45421238,0.45421238
Harmonization Transformation,Harmonization,0.887826085,0.832642076,0.887826085
Harmonization Of Reflectance,Harmonization,0.626344562,0.832642076,0.832642076
Harmonization Of Images,Harmonization,0.614841878,0.832642076,0.832642076
Harmonic Modeling,Harmonization,0.376514137,0.832642076,0.832642076
Harmonic Regression Modeling,Harmonic Modeling,0.88851738,0.936013437,0.936013437
Statistics Calculation,Spatial Analysis And Modeling,0.32415247,0.623614587,0.623614587
"Maximum, Minimum And Mean Statistical Analysis",Statistics Calculation,0.482004851,0.777440612,0.777440612
Compute Mean Values,"Maximum, Minimum And Mean Statistical Analysis",0.421821952,0.811617273,0.811617273
Compute Averages,Compute Mean Values,0.701087952,0.953623222,0.953623222
Calculating Annual Average,Compute Averages,0.524187505,0.930652943,0.930652943
Calculate Long-Term Averages,Compute Averages,0.650506973,0.930652943,0.930652943
Calculates Median Values,"Maximum, Minimum And Mean Statistical Analysis",0.404994696,0.85463057,0.85463057
Calculate Median Filtering And Smoothing,Calculates Median Values,0.68622005,0.876969125,0.876969125
Calculates Median Of Image Collection,Calculates Median Values,0.763509512,0.876969125,0.876969125
Calculates Mean Of Image Collection,Calculates Median Values,0.399524391,0.876969125,0.876969125
Compute Maximum Values,"Maximum, Minimum And Mean Statistical Analysis",0.572448313,0.78043955,0.78043955
Compute Minimum Values,"Maximum, Minimum And Mean Statistical Analysis",0.589125514,0.78043955,0.78043955
Focal Max And Min Calculations,"Maximum, Minimum And Mean Statistical Analysis",0.466233075,0.78043955,0.78043955
"Maximum, Minimum And Mean Statistical Analysis (Temperature)","Maximum, Minimum And Mean Statistical Analysis",0.764125168,0.78043955,0.78043955
"Maximum, Minimum And Mean Statistical Analysis (NDVI and Vegetation Indices)","Maximum, Minimum And Mean Statistical Analysis",0.713063419,0.78043955,0.78043955
Count Pixels,Statistics Calculation,0.402676314,0.632553836,0.632553836
Calculate And Export Statistics,Statistics Calculation,0.679355979,0.632553836,0.679355979
Calculate Statistical Indicators Of Image Collection,Statistics Calculation,0.444463044,0.632553836,0.632553836
Calculate Area Statistics,Statistics Calculation,0.67227459,0.681701335,0.681701335
Area Degradation Assessment,Calculate Area Statistics,0.484317422,0.880781001,0.880781001
Area Degradation Calculation,Calculate Area Statistics,0.531555474,0.880781001,0.880781001
Area Statistics Calculation,Calculate Area Statistics,0.939029098,0.880781001,0.939029098
Significance Testing,Statistics Calculation,0.450035065,0.632553836,0.632553836
Sensitivity Calculation,Statistics Calculation,0.555315554,0.632553836,0.632553836
Shortest Path Analysis,Statistics Calculation,0.17228201,0.632553836,0.632553836
Image Fraction Calculation,Statistics Calculation,0.376549184,0.632553836,0.632553836
Regression Analysis,Statistics Calculation,0.452423245,0.681701335,0.681701335
Performs Linear Regression,Regression Analysis,0.725982606,0.880781001,0.880781001
Performs Linear Fits,Regression Analysis,0.324481994,0.880781001,0.880781001
Performs Linear Interpolation,Regression Analysis,0.263317406,0.880781001,0.880781001
Radiometric Terrain Normalization,Statistics Calculation,0.191654086,0.632553836,0.632553836
Quantifying Pixels,Statistics Calculation,0.432005376,0.632553836,0.632553836
Pixel Count Calculation,Statistics Calculation,0.529038608,0.632553836,0.632553836
Gradient Calculation,Statistics Calculation,0.410354018,0.632553836,0.632553836
Distance Calculation,Statistics Calculation,0.518532991,0.632553836,0.632553836
Euclidean Distance Calculation,Distance Calculation,0.827316761,0.936013437,0.936013437
Geometric Index Calculation,Statistics Calculation,0.488550693,0.632553836,0.632553836
Standard Deviation Calculation,Statistics Calculation,0.575587511,0.632553836,0.632553836
Error Matrix Computation,Statistics Calculation,0.327528179,0.632553836,0.632553836
Error Propagation Calculation,Statistics Calculation,0.484438151,0.632553836,0.632553836
Generating Confusion Matrix,Statistics Calculation,0.242242232,0.632553836,0.632553836
Cross-Polarization Calculation,Statistics Calculation,0.309937954,0.632553836,0.632553836
Correlation Analysis,Statistics Calculation,0.431494623,0.681701335,0.681701335
Auto-correlation Computation,Correlation Analysis,0.702730834,0.880781001,0.880781001
Cross-correlation Calculation,Correlation Analysis,0.777381599,0.880781001,0.880781001
Spatial Correlation,Correlation Analysis,0.751146674,0.880781001,0.880781001
Calculates Spatial Correlation,Spatial Correlation,0.926837981,0.953164601,0.953164601
Covariance Computation,Statistics Calculation,0.433295012,0.632553836,0.632553836
Auto-covariance Computation,Covariance Computation,0.880272746,0.936013437,0.936013437
Terrain Analysis,Spatial Analysis And Modeling,0.544135451,0.45421238,0.544135451
Terrain Data Generation and Analysis,Terrain Analysis,0.883577883,0.906385234,0.906385234
Terrain Occlusion Masking,Terrain Data Generation and Analysis,0.572008252,0.861759225,0.861759225
Terrain Flattening,Terrain Data Generation and Analysis,0.680302262,0.861759225,0.861759225
Terrain Slope Calculation,Terrain Data Generation and Analysis,0.705181181,0.861759225,0.861759225
Hillshade Generation,Terrain Data Generation and Analysis,0.458573133,0.861759225,0.861759225
Hydrological Analysis,Spatial Analysis And Modeling,0.432719052,0.425798356,0.432719052
Watershed Delineation,Hydrological Analysis,0.584280968,0.873146705,0.873146705
Hydrological Variables Calculation,Hydrological Analysis,0.874226272,0.873146705,0.874226272
Image Correction,Spatial Analysis And Modeling,0.249773026,0.518994428,0.518994428
Image Gap Filling,Image Correction,0.511460125,0.748496233,0.748496233
